ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.500000, 0.750000, 0.500000
ao: 0.500000, 0.500000, 1.000000, 0.750000
ao: 0.250000, 0.500000, 1.000000, 1.000000
ao: 0.500000, 0.750000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 1.000000, 1.000000
ao: 0.500000, 0.750000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.750000, 1.000000
ao: 0.250000, 0.500000, 0.750000, 0.500000
ao: 0.500000, 1.000000, 1.000000, 0.750000
ao: 0.750000, 0.250000, 0.500000, 0.250000
ao: 0.750000, 0.750000, 0.250000, 0.500000
ao: 0.250000, 1.000000, 0.750000, 0.250000
ao: 0.750000, 0.750000, 0.250000, 0.250000
ao: 0.750000, 0.250000, 0.500000, 0.750000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.500000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 0.750000, 0.750000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.750000, 0.750000, 1.000000
ao: 0.750000, 0.500000, 1.000000, 0.750000
ao: 0.500000, 0.750000, 1.000000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.750000, 0.500000, 0.250000, 0.250000
ao: 0.750000, 0.750000, 0.250000, 0.250000
ao: 0.250000, 1.000000, 0.750000, 0.500000
ao: 0.750000, 1.000000, 0.750000, 0.750000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.750000, 0.750000, 1.000000, 0.750000
ao: 0.250000, 0.500000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.750000, 0.750000, 0.250000
ao: 1.000000, 1.000000, 0.250000, 0.500000
ao: 0.500000, 0.500000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 0.750000, 0.750000, 0.250000
ao: 1.000000, 0.750000, 0.500000, 0.750000
ao: 0.500000, 0.750000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.750000
ao: 0.750000, 0.250000, 0.500000, 1.000000
ao: 0.750000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.750000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.500000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.250000
ao: 0.500000, 0.500000, 0.750000, 0.500000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 1.000000, 0.750000, 0.500000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.750000, 0.250000, 0.500000
ao: 0.500000, 0.750000, 0.750000, 0.500000
ao: 1.000000, 0.750000, 0.500000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 0.750000, 0.500000, 0.500000, 0.750000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.750000, 0.750000, 0.750000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 1.000000, 0.750000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.750000, 0.750000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.250000
ao: 0.250000, 0.500000, 0.750000, 1.000000
ao: 0.250000, 0.500000, 0.750000, 0.750000
ao: 0.500000, 0.500000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 0.750000, 0.500000, 0.500000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 0.500000, 0.250000, 0.750000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.750000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 0.500000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.500000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 0.750000, 0.500000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.500000, 1.000000, 1.000000
ao: 0.250000, 0.750000, 1.000000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 0.500000, 0.500000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.750000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.750000, 0.750000
ao: 0.750000, 0.500000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.750000, 0.750000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 0.750000, 0.750000, 0.750000
ao: 0.750000, 0.500000, 0.500000, 0.500000
ao: 0.250000, 1.000000, 0.750000, 0.500000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 0.250000, 0.500000, 0.750000, 0.250000
ao: 0.750000, 0.500000, 0.750000, 0.250000
ao: 0.250000, 0.750000, 1.000000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.750000, 0.500000, 0.500000
ao: 0.750000, 0.750000, 1.000000, 0.750000
ao: 0.250000, 0.500000, 0.250000, 0.500000
ao: 0.250000, 0.750000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.750000, 1.000000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.500000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 0.750000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 0.750000, 0.500000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.750000, 0.750000, 0.500000, 0.750000
ao: 0.750000, 0.750000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.750000
ao: 0.750000, 1.000000, 1.000000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.250000, 0.500000, 1.000000
ao: 0.500000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.500000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.750000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 0.750000, 0.250000
ao: 0.750000, 1.000000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 0.750000, 0.750000, 0.750000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.500000, 1.000000, 0.250000
ao: 0.250000, 0.750000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.500000
ao: 0.500000, 0.500000, 0.500000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 0.750000, 0.500000
ao: 0.750000, 0.750000, 0.500000, 0.500000
ao: 0.500000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.750000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 0.500000, 0.750000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 0.750000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 0.750000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.750000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 0.250000, 0.250000, 1.000000
ao: 1.000000, 0.500000, 0.500000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.750000, 1.000000
ao: 1.000000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.750000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 0.500000, 0.500000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 0.250000, 0.250000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 0.500000, 0.500000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 0.250000, 0.250000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 0.750000, 0.750000, 1.000000
ao: 1.000000, 0.500000, 0.500000, 1.000000
ao: 0.250000, 0.750000, 0.750000, 0.500000
ao: 0.500000, 0.250000, 0.500000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.500000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.750000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.250000, 0.750000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.750000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.750000, 0.750000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 1.000000, 1.000000
ao: 0.500000, 0.500000, 1.000000, 1.000000
ao: 0.250000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.750000, 0.750000, 1.000000, 0.250000
ao: 0.750000, 0.750000, 0.750000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.750000, 0.750000, 1.000000, 0.250000
ao: 1.000000, 1.000000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 0.750000, 0.500000, 0.750000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.250000, 0.500000, 0.500000
ao: 0.750000, 0.750000, 0.750000, 0.250000
ao: 0.750000, 0.250000, 0.750000, 0.750000
ao: 0.750000, 1.000000, 0.750000, 0.250000
ao: 0.500000, 0.750000, 0.750000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.750000, 1.000000, 0.750000
ao: 0.750000, 0.750000, 0.750000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.500000, 0.750000, 0.750000, 0.250000
ao: 0.250000, 1.000000, 0.250000, 0.250000
ao: 0.750000, 1.000000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 0.250000, 0.750000, 1.000000
ao: 0.750000, 0.250000, 0.750000, 0.750000
ao: 0.250000, 0.250000, 0.500000, 0.750000
ao: 0.500000, 0.250000, 0.750000, 0.250000
ao: 0.750000, 1.000000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.250000, 0.500000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 0.750000, 1.000000, 0.750000, 0.500000
ao: 0.250000, 0.750000, 0.750000, 0.750000
ao: 1.000000, 0.500000, 0.750000, 0.250000
ao: 0.250000, 1.000000, 0.750000, 0.500000
ao: 0.250000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.500000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.500000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.500000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.750000, 0.750000, 0.250000
ao: 0.500000, 0.500000, 0.250000, 0.250000
ao: 0.750000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 0.500000, 0.750000, 0.250000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.750000, 1.000000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 0.750000, 0.250000, 0.750000, 0.750000
ao: 0.500000, 0.750000, 1.000000, 0.250000
ao: 0.500000, 0.500000, 0.750000, 0.500000
ao: 0.750000, 0.500000, 1.000000, 0.250000
ao: 1.000000, 0.250000, 0.500000, 0.750000
ao: 0.500000, 0.500000, 0.250000, 0.500000
ao: 0.750000, 0.750000, 0.750000, 0.250000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.500000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 0.250000, 0.250000, 0.500000, 0.250000
ao: 0.500000, 0.500000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 0.750000, 0.500000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 0.750000, 0.250000
ao: 1.000000, 0.750000, 0.750000, 0.750000
ao: 0.500000, 0.750000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.500000
ao: 0.250000, 0.500000, 0.250000, 0.500000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 0.750000, 0.500000, 1.000000
ao: 1.000000, 0.750000, 0.750000, 0.250000
ao: 0.750000, 1.000000, 0.750000, 0.500000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 0.750000, 0.250000, 0.250000, 0.750000
ao: 0.500000, 0.250000, 0.750000, 0.750000
ao: 0.250000, 0.500000, 0.250000, 0.500000
ao: 0.500000, 0.500000, 0.250000, 0.500000
ao: 0.250000, 0.500000, 0.750000, 0.750000
ao: 0.250000, 0.500000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.500000, 0.250000, 0.750000, 0.250000
ao: 0.250000, 0.750000, 0.750000, 0.250000
ao: 0.250000, 0.250000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 0.500000, 1.000000, 0.750000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 1.000000, 0.750000, 0.750000
ao: 0.750000, 0.750000, 0.250000, 0.500000
ao: 0.750000, 0.500000, 0.250000, 0.250000
ao: 0.500000, 0.250000, 0.250000, 0.250000
ao: 0.750000, 0.750000, 0.500000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 0.750000, 0.750000, 1.000000
ao: 1.000000, 0.250000, 0.500000, 0.750000
ao: 0.250000, 0.250000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 0.250000, 0.500000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 0.750000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 0.500000, 0.500000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.750000, 0.500000, 0.250000, 0.500000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.750000
ao: 0.500000, 0.250000, 0.750000, 1.000000
ao: 0.500000, 0.250000, 0.500000, 0.250000
ao: 0.500000, 0.250000, 0.750000, 0.250000
ao: 0.500000, 0.250000, 0.500000, 0.500000
ao: 0.250000, 0.250000, 0.500000, 0.750000
ao: 0.500000, 0.500000, 0.750000, 0.250000
ao: 0.750000, 1.000000, 1.000000, 1.000000
ao: 0.250000, 0.750000, 0.250000, 0.500000
ao: 0.250000, 0.250000, 0.250000, 0.500000
ao: 0.500000, 0.750000, 0.750000, 0.250000
ao: 0.250000, 0.750000, 0.500000, 0.250000
ao: 0.250000, 0.750000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 0.250000, 0.750000, 0.250000, 0.750000
ao: 0.500000, 0.250000, 0.250000, 0.500000
ao: 0.750000, 1.000000, 0.250000, 0.250000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 0.750000
ao: 1.000000, 1.000000, 0.750000, 0.750000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
ao: 1.000000, 1.000000, 1.000000, 1.000000
